 #(1), T(2), Hm(3), mag(4), magsr1(5), magsr2(6),   magsr3(7), magsr4(8), maghp(9), chi(10), chi0(11), ENERP(12),     CV(13), EnthalpyNN(14), EwEnthalpy(15),                            NMonop(-1,1)(16), NMonop(1,1)(17), Numontot(18), Ul(19) <Cv> Ave
  143      0.800000000000000      0.189000000000000      0.577100000000000      0.999564285714286     -0.999542857142858     -0.999567857142857      0.999553571428572      0.577094794023668      0.000000516039597      0.416298514691774     -2.105911133598886      0.133014091216816     -1.109158550683218     -1.373277417664176      0.000214850000000      0.000109050000000      0.000448751636905      0.190518039136905      0.000000000000000      0.000000000000000      0.001081659226190      0.001081659226190      0.476189286776955      0.000683483647517      0.000005114646109      0.000004285996645      3.167564060674897      0.000001945495605      0.000000000000000      0.000452473958334      0.000000000000000      0.000764690155580      0.000006353287375      0.000005317498546      0.000629341560700      0.000004232497278      0.000003531763115 -16859.174820554297185   28
  141      0.800000000000000      0.186000000000000      0.577121428571428      0.999732142857143     -0.999532142857143     -0.999557142857143      0.999557142857143      0.577118081189810      0.000000675345600      0.416332305002988     -2.094591493972513      0.150948618161129     -1.109162675124646     -1.373529049222393      0.000202985714286      0.000121139285714      0.000446890625000      0.190533325148810      0.000000000000000      0.000000000000000      0.001071428571429      0.001071428571429      0.476189335737770      0.000677959338325      0.000005017008026      0.000004202132555      3.132712081551905      0.000001970926920      0.000000000000000      0.000456194196429      0.000000000000000      0.000755004869973      0.000006253378639      0.000005241173036      0.000623846049587      0.000004207065963      0.000003515338032 -16690.274164925904188   28
  139      0.800000000000000      0.183000000000000      0.577078571428571      0.999642857142858     -0.999525000000000     -0.999510714285715      0.999492857142858      0.577084792279260      0.000000599396122      0.416284178524016     -2.082703537988315      0.158104133286094     -1.109090671334784     -1.373324383088129      0.000226703571429      0.000119507142857      0.000480378869047      0.190535105952381      0.000000000000000      0.000000000000000      0.001162574404762      0.001162574404762      0.476189179349350      0.000743901561917      0.000005635760995      0.000004649548809      3.097650365729748      0.000002085367838      0.000000000000000      0.000489211309524      0.000000000000000      0.000819559390714      0.000006766546239      0.000005570094409      0.000683388338208      0.000004588535675      0.000003754205401 -16496.076228768924921   28
  138      0.800000000000000      0.180000000000000      0.577071428571428      0.999592857142858     -0.999500000000000     -0.999496428571429      0.999478571428572      0.577068482096366      0.000000668442265      0.416260713530898     -2.070990953179115      0.159910431630824     -1.109077770890111     -1.373265562369385      0.000222985714286      0.000130439285714      0.000480842410714      0.190529053422619      0.000000000000000      0.000000000000000      0.001196056547619      0.001196056547619      0.476188960552797      0.000778801358480      0.000006134169351      0.000005055816237      3.062981611894504      0.000002123514810      0.000000000000000      0.000493396577381      0.000000000000000      0.000850388280446      0.000007188887716      0.000005904298606      0.000691829643200      0.000004668462662      0.000003819487674 -16310.073605378620414   28
  136      0.800000000000000      0.177000000000000      0.577085714285714      0.999728571428572     -0.999457142857143     -0.999485714285715      0.999471428571429      0.577083318870439      0.000000691174918      0.416282172537200     -2.059573861489684      0.158213787050891     -1.109044740087515     -1.373434067770926      0.000266925000000      0.000114857142857      0.000496652232143      0.190530799255953      0.000000000000000      0.000000000000000      0.001214657738095      0.001214657738095      0.476189012327297      0.000781211839556      0.000005979764940      0.000004900334950      3.028615267206199      0.000002079918270      0.000000000000000      0.000493396577381      0.000000000000000      0.000852325240669      0.000007061731142      0.000005775497596      0.000707009391778      0.000004744756605      0.000003856910100 -16139.889244065519961   28
  135      0.800000000000000      0.174000000000000      0.577021428571428      0.999475000000000     -0.999421428571429     -0.999453571428572      0.999425000000000      0.577029082451627      0.000000721131224      0.416203923963848     -2.047464353651663      0.157072354174084     -1.108983821453367     -1.373052972702748      0.000267850000000      0.000136714285714      0.000549662351191      0.190532698660714      0.000000000000000      0.000000000000000      0.001295572916667      0.001295572916667      0.476188849348306      0.000834887507929      0.000006465684703      0.000005231772541      2.994206834771628      0.000002276102701      0.000000000000000      0.000535249255952      0.000000000000000      0.000923973820695      0.000007833753196      0.000006323377016      0.000753793668418      0.000005057198463      0.000004052460244 -15936.006604932890696   28
  133      0.800000000000000      0.171000000000000      0.577085714285714      0.999917857142858     -0.999432142857143     -0.999428571428572      0.999439285714286      0.577094258767158      0.000000849578153      0.416298166307093     -2.036609422199799      0.176593722141755     -1.109004210849859     -1.373680069878742      0.000252739285714      0.000138342857143      0.000518045238095      0.190505161904762      0.000000000000000      0.000000000000000      0.001279761904763      0.001279761904763      0.476188544550616      0.000836400369327      0.000006957281100      0.000005705600627      2.960301343975574      0.000002223423548      0.000000000000000      0.000513392857143      0.000000000000000      0.000916611104054      0.000008110772875      0.000006606101119      0.000729432715405      0.000004984537566      0.000004035291627 -15797.295632391094841   28
  132      0.800000000000000      0.168000000000000      0.577003571428571      0.999396428571429     -0.999421428571429     -0.999403571428572      0.999410714285715      0.577008207590950      0.000000806569548      0.416173882420115     -2.024118373999261      0.170405568690469     -1.108934268666750     -1.372986128723964      0.000276925000000      0.000137414285714      0.000555716369047      0.190520128571429      0.000000000000000      0.000000000000000      0.001363467261904      0.001363467261904      0.476188612056881      0.000875880371794      0.000007002694162      0.000005647419870      2.926298928495879      0.000002412341890      0.000000000000000      0.000553385416667      0.000000000000000      0.000958277581710      0.000008247012061      0.000006623684190      0.000785604065220      0.000005387805548      0.000004294415718 -15574.860920435350636   28
  130      0.800000000000000      0.165000000000000      0.577028571428571      0.999646428571429     -0.999367857142857     -0.999392857142857      0.999353571428572      0.577026474467919      0.000000983276041      0.416200459443659     -2.012836939914316      0.172678560640849     -1.108889099474028     -1.373271945225474      0.000289250000000      0.000145085714286      0.000554318452380      0.190551164880952      0.000000000000000      0.000000000000000      0.001434151785714      0.001434151785714      0.476188663234620      0.000912496569741      0.000007050377877      0.000005575869430      2.892545310696297      0.000002539498465      0.000000000000000      0.000578497023810      0.000000000000000      0.000997758462158      0.000008446829534      0.000006686553534      0.000816625702203      0.000005565824746      0.000004388750880 -15418.028564213989739   28
  128      0.800000000000000      0.162000000000000      0.576942857142857      0.999353571428571     -0.999264285714286     -0.999260714285714      0.999303571428571      0.576946658068627      0.000001454446975      0.416085764967391     -2.000778697687624      0.209888988898453     -1.108831550815850     -1.372956092123294      0.000316450000000      0.000147646428571      0.000637559523810      0.190549544047619      0.000000000000000      0.000000000000000      0.001482514880952      0.001482514880952      0.476186914591758      0.000985373191022      0.000008530843698      0.000006797445243      2.858866257618921      0.000002590361095      0.000000000000000      0.000587797619047      0.000000000000000      0.001064450707308      0.000009781973556      0.000007764105365      0.000839000732594      0.000005772908304      0.000004520064119 -15222.230076577212458   28
  127      0.800000000000000      0.159000000000000      0.576921428571429      0.999453571428571     -0.999175000000000     -0.999175000000000      0.999164285714286      0.576914843004771      0.000002563881868      0.416041221210073     -1.989390322459156      0.198643296046294     -1.108817357960269     -1.373199605897970      0.000302035714286      0.000153921428571      0.000630580059524      0.190528861309524      0.000000000000000      0.000000000000000      0.001512276785715      0.001512276785715      0.476183635671095      0.001104268704772      0.000012997218347      0.000010383504818      2.825500466023803      0.000002630324590      0.000000000000000      0.000601748511905      0.000000000000000      0.001201209427904      0.000014550345069      0.000011541843351      0.000852111672642      0.000005838303112      0.000004554667265 -15061.583373803234281   28
  125      0.800000000000000      0.156000000000000      0.576767857142857      0.999039285714286     -0.998942857142857     -0.999014285714286      0.998989285714286      0.576772279588804      0.000004395757317      0.415837388354159     -1.977212916274316      0.233321193768999     -1.108754642228198     -1.372832742749533      0.000308314285714      0.000181132142857      0.000675688392858      0.190544828273810      0.000000000000000      0.000000000000000      0.001598772321428      0.001598772321428      0.476181489777764      0.001208363590360      0.000015815098846      0.000012760258540      2.792118596596080      0.000002612159366      0.000000000000000      0.000598958333333      0.000000000000000      0.001282936700284      0.000017048063479      0.000013669658904      0.000883495989899      0.000006136212792      0.000004747319627 -14863.084687356862560   28
  124      0.800000000000000      0.153000000000000      0.576925000000000      0.999753571428571     -0.999096428571428     -0.999085714285714      0.999082142857143      0.576922228994705      0.000002956168936      0.416052205266211     -1.966566409703107      0.254844167588631     -1.108738372698461     -1.373563218831227      0.000314592857143      0.000168114285714      0.000643607738095      0.190529219345238      0.000000000000000      0.000000000000000      0.001627604166666      0.001627604166666      0.476184893108882      0.001145709000937      0.000011741547182      0.000009410700621      2.759399444549214      0.000002779279436      0.000000000000000      0.000624069940476      0.000000000000000      0.001236180565798      0.000013142540146      0.000010431966183      0.000901809728093      0.000006292433721      0.000004861011267 -14739.785921700084145   28
  122      0.800000000000000      0.150000000000000      0.576657142857143      0.998814285714285     -0.998817857142857     -0.998821428571428      0.998803571428571      0.576666563979648      0.000005458551416      0.415685927236149     -1.953610916876173      0.256818855733034     -1.108596940118737     -1.372587005085304      0.000349467857143      0.000190428571429      0.000709636607143      0.190538810714285      0.000000000000000      0.000000000000000      0.001809895833334      0.001809895833334      0.476177707060489      0.001398284499492      0.000017985843209      0.000014471764701      2.725921191219377      0.000003055390858      0.000000000000000      0.000687313988095      0.000000000000000      0.001490601536568      0.000019600277564      0.000015614923634      0.000997315088915      0.000006953647888      0.000005200442245 -14509.512340661434791   28
  121      0.800000000000000      0.147000000000000      0.576607142857143      0.998921428571429     -0.998632142857143     -0.998628571428571      0.998650000000000      0.576602598716758      0.000007137636717      0.415595684061915     -1.942305964703249      0.270565560271537     -1.108571653958218     -1.372925443402689      0.000369000000000      0.000197642857143      0.000779395535715      0.190536738690476      0.000000000000000      0.000000000000000      0.001813616071429      0.001813616071429      0.476176302905800      0.001417453985728      0.000018137976967      0.000014351107750      2.693486549208480      0.000002957298644      0.000000000000000      0.000670572916667      0.000000000000000      0.001496539302745      0.000019436790539      0.000015238323891      0.001000457804156      0.000007059006189      0.000005293412728 -14355.081426547341835   28
  119      0.800000000000000      0.144000000000000      0.576289285714286      0.998175000000000     -0.998146428571428     -0.998146428571429      0.998207142857143      0.576294240228639      0.000011520904351      0.415156479975940     -1.929952893847323      0.309454609917995     -1.108489579301478     -1.372530115981272      0.000371789285714      0.000190892857143      0.000788691964286      0.190536166666667      0.000000000000000      0.000000000000000      0.001974516369048      0.001974516369048      0.476164782328713      0.001743748889345      0.000026384989028      0.000019763467599      2.660230250686066      0.000003356933594      0.000000000000000      0.000735677083334      0.000000000000000      0.001832069061290      0.000027792793950      0.000020607171552      0.001080412369317      0.000007618495101      0.000005565172586 -14161.146816491675054   28
  117      0.800000000000000      0.141000000000000      0.575989285714286      0.997746428571428     -0.997617857142857     -0.997578571428571      0.997571428571429      0.575980983013248      0.000018019267828      0.414712012795010     -1.918248149707507      0.370777283724955     -1.108450864121737     -1.372715744375935      0.000421550000000      0.000207867857143      0.000824498363095      0.190518483184524      0.000000000000000      0.000000000000000      0.001952194940477      0.001952194940477      0.476152352974094      0.002052562455054      0.000037877899696      0.000028376512518      2.627788765010738      0.000003220694406      0.000000000000000      0.000712890625000      0.000000000000000      0.002140866260351      0.000039286839944      0.000029103496565      0.001058601721469      0.000007571265518      0.000005584728087 -13993.516274267502013   28
  116      0.800000000000000      0.138000000000000      0.575532142857143      0.996864285714286     -0.996857142857143     -0.996896428571428      0.996857142857143      0.575543958436378      0.000026432051867      0.414091504278276     -1.905975412977360      0.405193528623984     -1.108307359891886     -1.372474074959162      0.000437825000000      0.000222517857143      0.000874249404763      0.190524289880952      0.000000000000000      0.000000000000000      0.002166108630953      0.002166108630953      0.476124250919566      0.002689183314529      0.000062352134139      0.000047115767817      2.594481370262807      0.000003502255394      0.000000000000000      0.000760788690476      0.000000000000000      0.002770709226132      0.000063805352123      0.000047797979485      0.001150235134448      0.000008196149235      0.000005867675061 -13812.242302749948067   28
  114      0.800000000000000      0.135000000000000      0.574760714285714      0.995560714285714     -0.995492857142857     -0.995500000000000      0.995507142857143      0.574762403160596      0.000035885424945      0.412981253943837     -1.893789410803727      0.454978163897418     -1.108240005655789     -1.372594633258248      0.000456425000000      0.000232282142857      0.000942616369047      0.190520501488095      0.000000000000000      0.000000000000000      0.002260974702381      0.002260974702381      0.476110805180990      0.003436596616958      0.000087919688050      0.000058317212628      2.561542723834513      0.000003785632905      0.000000000000000      0.000818452380952      0.000000000000000      0.003522966193895      0.000089400153872      0.000058814277329      0.001210524448633      0.000008661178980      0.000006080662836 -13634.440455819756608   28
  113      0.800000000000000      0.132000000000000      0.573539285714286      0.993425000000000     -0.993442857142857     -0.993389285714286      0.993357142857143      0.573541731868597      0.000065766414892      0.411262376091583     -1.881330227348079      0.603592989778566     -1.108162317936575     -1.372799840968332      0.000493167857143      0.000237396428571      0.000936565476190      0.190444221428571      0.000000000000000      0.000000000000000      0.002337239583333      0.002337239583333      0.476068510374697      0.003879930883065      0.000102533611405      0.000068225814992      2.528906980400883      0.000003807431176      0.000000000000000      0.000809151785714      0.000000000000000      0.003953188834083      0.000103550863994      0.000068355829164      0.001234374646105      0.000009006318243      0.000006313840419 -13442.884796754684430   28
  111      0.800000000000000      0.129000000000000      0.572360714285714      0.991428571428572     -0.991367857142857     -0.991328571428572      0.991357142857143      0.572369723009892      0.000087892584778      0.409605140295562     -1.868881973135960      0.729502741691041     -1.108005911252440     -1.372918501617571      0.000513628571429      0.000246467857143      0.001041668452381      0.190510648511905      0.000000000000000      0.000000000000000      0.002571614583333      0.002571614583333      0.475974811214777      0.005467919833491      0.000162753602282      0.000102818899344      2.494108368308949      0.000004050845191      0.000000000000000      0.000852864583334      0.000000000000000      0.005525422844300      0.000163196379637      0.000102185947148      0.001335235575045      0.000009870982921      0.000006723113618 -13284.775924034005584   28
  110      0.800000000000000      0.126000000000000      0.569539285714286      0.986475000000000     -0.986321428571428     -0.986589285714286      0.986528571428572      0.569543922506228      0.000127245088926      0.405624315414019     -1.855694826236939      0.887625649184982     -1.107803315170252     -1.373632004561630      0.000567803571429      0.000300407142857      0.001123975892857      0.190407969642857      0.000000000000000      0.000000000000000      0.002792038690476      0.002792038690476      0.475917507719902      0.007714129406736      0.000262305846166      0.000135685958450      2.459317487907060      0.000004519507999      0.000000000000000      0.000944010416666      0.000000000000000      0.007755873904560      0.000262215020041      0.000134675954515      0.001438982409227      0.000010721115422      0.000007068938099 -13094.198103145043206   28
  108      0.800000000000000      0.123000000000000      0.566410714285714      0.981557142857143     -0.980971428571429     -0.980832142857143      0.980800000000000      0.566404589230375      0.000175973062673      0.401221425330412     -1.842775404017345      1.077213751195364     -1.107644842078451     -1.374728982237187      0.000613607142857      0.000300646428571      0.001223960863095      0.190409101934523      0.000000000000000      0.000000000000000      0.002999441964285      0.002999441964285      0.475754488639159      0.010186204301414      0.000370458188667      0.000167131907755      2.422702476666472      0.000004633948916      0.000000000000000      0.000974237351191      0.000000000000000      0.010222799211719      0.000370584209915      0.000166041468934      0.001524640861405      0.000011484054846      0.000007379306407 -12945.639572277856132   28
  106      0.800000000000000      0.120000000000000      0.557771428571429      0.966178571428571     -0.966207142857143     -0.965957142857143      0.966025000000000      0.557774812600209      0.000309522623240      0.389243396244197     -1.825598533330998      1.511316277948590     -1.107286873353819     -1.376007036949789      0.000706382142857      0.000358071428571      0.001420198809524      0.190249538095238      0.000000000000000      0.000000000000000      0.003483072916667      0.003483072916667      0.475440744693193      0.015110833225040      0.000634602128518      0.000216099619554      2.380825436519719      0.000005202520462      0.000000000000000      0.001068638392857      0.000000000000000      0.015112260702498      0.000633058084410      0.000214769751623      0.001714377089957      0.000013082594591      0.000007909321534 -12664.486805339711282   28
  105      0.800000000000000      0.117000000000000      0.551053571428571      0.954617857142857     -0.954650000000000     -0.954303571428571      0.954221428571429      0.551053218995136      0.000364577254022      0.380015104663507     -1.810226117004098      1.699245367570951     -1.106953675948543     -1.377156873196351      0.000732889285714      0.000368075000000      0.001427639732142      0.190295793005952      0.000000000000000      0.000000000000000      0.004012276785714      0.004012276785714      0.475211012268647      0.019722212292159      0.000901041698652      0.000196785739027      2.337887876014887      0.000006029038201      0.000000000000000      0.001189081101191      0.000000000000000      0.019713520651914      0.000900036934656      0.000196264562233      0.001933598395388      0.000014866419623      0.000008259048124 -12492.158530069878907   28
  103      0.800000000000000      0.114000000000000      0.540650000000000      0.936007142857143     -0.936575000000000     -0.936407142857143      0.936767857142857      0.540653651927865      0.000529576503890      0.366034035235809     -1.793391609824459      2.213852148782879     -1.106541242487278     -1.379415534104387      0.000899375000000      0.000445496428571      0.001808497023810      0.189894361309524      0.000000000000000      0.000000000000000      0.004410342261905      0.004410342261905      0.474952860070623      0.023443882704208      0.001218241718849      0.000220301636376      2.298602423820390      0.000006074451264      0.000000000000000      0.001212797619047      0.000000000000000      0.023418628796858      0.001215380695943      0.000219643569329      0.002064153973854      0.000016221545362      0.000008712650816 -12207.739394084997912   28
  102      0.800000000000000      0.111000000000000      0.525239285714286      0.909667857142857     -0.909453571428572     -0.909771428571428      0.910064285714286      0.525239594455368      0.000640351925905      0.345561003443599     -1.775408666744008      2.582030682726146     -1.106005187393060     -1.383722747914018      0.001000278571429      0.000480371428571      0.002033108035714      0.189815325297618      0.000000000000000      0.000000000000000      0.005167410714285      0.005167410714285      0.474524464568854      0.029151853900475      0.001732054185035      0.000222775071091      2.249700933595153      0.000007077171690      0.000000000000000      0.001360677083334      0.000000000000000      0.029117712878792      0.001728539214035      0.000222481680259      0.002296772452932      0.000018532161901      0.000009233712779 -12004.518418717096210   28
  100      0.800000000000000      0.108000000000000      0.514521428571429      0.891142857142857     -0.890721428571429     -0.891621428571428      0.891239285714286      0.514523412021523      0.000707075542187      0.331759888232551     -1.757648089010889      2.728272938293701     -1.105364866112731     -1.384392045245220      0.001230471428571      0.000586867857143      0.002496742857143      0.189884809226190      0.000000000000000      0.000000000000000      0.005865885416667      0.005865885416667      0.474093363807478      0.032064694232161      0.002078135777342      0.000249276386400      2.209399194211204      0.000007720220656      0.000000000000000      0.001466703869047      0.000000000000000      0.032030352914261      0.002072388754345      0.000247721325482      0.002591857823199      0.000021573020459      0.000009696242421 -11705.895225758440574   28
   99      0.800000000000000      0.105000000000000      0.491992857142857      0.851317857142857     -0.851771428571429     -0.852375000000000      0.853153571428572      0.491993827449750      0.000826325128763      0.303552678778251     -1.736799082051594      3.130429176672802     -1.104647363940886     -1.389753252859410      0.001296735714286      0.000625232142857      0.002619513690476      0.189690447619048      0.000000000000000      0.000000000000000      0.007015438988095      0.007015438988095      0.473460580002683      0.038921754076825      0.002965772675416      0.000303556134602      2.149679547298650      0.000009474981398      0.000000000000000      0.001691778273810      0.000000000000000      0.038815249159264      0.002951485726109      0.000303682210486      0.002935991138307      0.000025518507193      0.000010354638556 -11531.142343556266496   28
   97      0.800000000000000      0.102000000000000      0.470014285714286      0.813146428571428     -0.813932142857143     -0.814167857142857      0.815057142857143      0.470009602102781      0.000974068967399      0.277235501737359     -1.715773221424551      3.213418797673200     -1.103774248812659     -1.393711488248231      0.001556453571429      0.000782646428571      0.003171501190476      0.189230569345238      0.000000000000000      0.000000000000000      0.007975260416666      0.007975260416666      0.472892687754370      0.043378656065275      0.003654466302094      0.000340382228362      2.101486567377032      0.000010303315662      0.000000000000000      0.001795944940476      0.000000000000000      0.043223429447375      0.003629230263535      0.000338588783713      0.003205929598282      0.000028203327355      0.000010124780924 -11206.538780293876698   28
   95      0.800000000000000      0.099000000000000      0.449114285714286      0.775553571428572     -0.778192857142857     -0.777596428571429      0.780239285714286      0.449118910036402      0.000883966865917      0.253104258694893     -1.697459847387908      3.095553180271716     -1.103066296416135     -1.398801626066996      0.001655739285714      0.000789157142857      0.003381226190476      0.189054274107142      0.000000000000000      0.000000000000000      0.009096912202381      0.009096912202381      0.473108528135239      0.047457646805080      0.004323191805406      0.000364330721203      2.053627830206270      0.000011524018788      0.000000000000000      0.001961495535715      0.000000000000000      0.047305969602836      0.004295975757344      0.000361616692491      0.003560101446206      0.000032566614248      0.000010305216026 -11011.658480080703157   28
   94      0.800000000000000      0.096000000000000      0.428303571428571      0.742242857142857     -0.741021428571428     -0.742510714285714      0.741557142857143      0.428299571123730      0.000863544838026      0.230232399067921     -1.679210199979829      3.457661774259333     -1.102450234728264     -1.402978898722305      0.001901275000000      0.000901232142857      0.003872764285715      0.189072055059523      0.000000000000000      0.000000000000000      0.009685639880952      0.009685639880952      0.472753671539001      0.052721729530048      0.005332310915009      0.000448080737583      2.009499136015662      0.000011938185920      0.000000000000000      0.002005208333333      0.000000000000000      0.052587048114460      0.005307115748206      0.000447898244649      0.003704942435073      0.000034237814890      0.000010183109129 -10778.926888741963921   28
   92      0.800000000000000      0.093000000000000      0.412296428571429      0.712285714285714     -0.714725000000000     -0.713200000000000      0.716267857142857      0.412297528050956      0.000793472622361      0.213366737613737     -1.663101042510435      2.893860201939492     -1.102031868794932     -1.405477143741050      0.002002889285714      0.000945635714286      0.004237349553571      0.189266037648810      0.000000000000000      0.000000000000000      0.010190662202382      0.010190662202382      0.472581814477267      0.053705423687073      0.005569642983049      0.000504493330884      1.973903422740916      0.000012463160923      0.000000000000000      0.002066127232143      0.000000000000000      0.053513855837048      0.005531342741876      0.000502512517460      0.003831721361905      0.000036243255659      0.000010503435646 -10536.194430991436093   28
   91      0.800000000000000      0.090000000000000      0.393492857142857      0.679846428571429     -0.681114285714286     -0.681871428571428      0.683364285714286      0.393492502017448      0.000778985687069      0.194370836608060     -1.646134995696869      2.506435347306086     -1.101575305437588     -1.408216214792254      0.002052871428571      0.000959585714286      0.004279666517857      0.189036376636905      0.000000000000000      0.000000000000000      0.010867745535714      0.010867745535714      0.472458825023767      0.057597976224704      0.006328504331837      0.000494905159868      1.934363404205017      0.000013313293457      0.000000000000000      0.002180524553572      0.000000000000000      0.057390984118302      0.006283092405154      0.000492081214037      0.004040966945899      0.000038724625309      0.000010105002906 -10315.298853564261663   28
   89      0.800000000000000      0.087000000000000      0.377335714285714      0.654457142857143     -0.651389285714286     -0.655567857142857      0.652846428571428      0.377336278832446      0.000769756074086      0.178806931330444     -1.632821880869242      2.436784003993314     -1.101196686268285     -1.412243229835142      0.002107046428571      0.001017021428571      0.004424759523810      0.188969573214286      0.000000000000000      0.000000000000000      0.011384858630952      0.011384858630952      0.472064178082426      0.060623232988490      0.007048005044455      0.000589451898654      1.900451863416370      0.000013961791992      0.000000000000000      0.002252604166667      0.000000000000000      0.060365258272871      0.006988661525674      0.000585252369200      0.004188004608356      0.000040755497394      0.000009998440640 -10185.704084186316322   28
   88      0.800000000000000      0.084000000000000      0.359125000000000      0.624800000000000     -0.621764285714286     -0.622367857142857      0.619175000000000      0.359125880317162      0.000713396940812      0.161962414821950     -1.618817303240113      3.193442262513199     -1.100745286185606     -1.416207299262031      0.002242142857143      0.001040042857143      0.004725167708334      0.189072298958334      0.000000000000000      0.000000000000000      0.011936383928571      0.011936383928571      0.471877813718487      0.062189429196572      0.007416362879004      0.000630050714846      1.865524759784225      0.000014668419248      0.000000000000000      0.002329334077381      0.000000000000000      0.061951578339360      0.007360026840255      0.000625960295917      0.004310427671011      0.000042706442491      0.000010144054814 -10044.546914945791286   28
   86      0.800000000000000      0.081000000000000      0.344225000000000      0.597707142857143     -0.596725000000000     -0.595189285714286      0.595228571428571      0.344221462981057      0.000694237446937      0.148843148005799     -1.604991863911939      2.258098065373379     -1.100543453605882     -1.417576865872807      0.002321657142857      0.001073292857143      0.004946982440476      0.189052702976191      0.000000000000000      0.000000000000000      0.012118675595238      0.012118675595238      0.471527471077497      0.064929514376314      0.008031349970714      0.000635899958976      1.836153690064601      0.000015026274182      0.000000000000000      0.002353980654762      0.000000000000000      0.064683607281629      0.007972035970422      0.000632346938884      0.004362332535566      0.000043200536594      0.000009854033443  -9842.344086200993843   28
   84      0.800000000000000      0.078000000000000      0.329142857142857      0.571367857142857     -0.566453571428571     -0.573603571428571      0.568996428571429      0.329152338939221      0.000711056608198      0.136170298316403     -1.592002444334351      2.087111957243091     -1.100439184748616     -1.419509667998837      0.002312353571429      0.001090725000000      0.005047432142857      0.188782396726191      0.000000000000000      0.000000000000000      0.012201450892857      0.012201450892857      0.471127308613249      0.067092571534821      0.008566642815230      0.000657683964284      1.810228398418079      0.000015302385603      0.000000000000000      0.002380952380951      0.000000000000000      0.066810436049248      0.008497228949948      0.000654638739169      0.004350674615202      0.000042968021722      0.000009772124478  -9634.789354347029075   28
   83      0.800000000000000      0.075000000000000      0.313346428571429      0.543050000000000     -0.542814285714286     -0.542567857142857      0.542514285714286      0.313350248706530      0.000644144343757      0.123434065102644     -1.580692494677382      2.012748473970250     -1.100186257765543     -1.422806995257526      0.002327935714286      0.001055150000000      0.004969774553573      0.188453742708332      0.000000000000000      0.000000000000000      0.012694382440476      0.012694382440476      0.471305517672458      0.067849177363255      0.008808918095070      0.000734601829074      1.781294280561551      0.000016259692964      0.000000000000000      0.002459542410714      0.000000000000000      0.067570671255056      0.008741900904136      0.000733931418874      0.004504558028646      0.000045689172333      0.000010127784678  -9542.346385310536789   28
   81      0.800000000000000      0.072000000000000      0.297667857142857      0.514778571428571     -0.517335714285714     -0.513714285714286      0.516435714285714      0.297662800724143      0.000679410783160      0.111458377514157     -1.568477430346114      2.081813459807796     -1.099851255322187     -1.424480358304894      0.002415592857143      0.001137925000000      0.005358536160715      0.188150749255953      0.000000000000000      0.000000000000000      0.012923177083333      0.012923177083333      0.470495893738081      0.069035581004770      0.009040036520901      0.000690291580349      1.755831000679709      0.000016103472028      0.000000000000000      0.002453031994048      0.000000000000000      0.068746808226760      0.008967376757013      0.000687396016922      0.004529570660087      0.000046132403807      0.000010177468915  -9369.350504756135706   28
   80      0.800000000000000      0.069000000000000      0.285382142857143      0.497250000000000     -0.494985714285714     -0.493432142857143      0.491453571428571      0.285375180032636      0.000616538520101      0.102440515582464     -1.558875993020640      1.850675144711339     -1.099846867713751     -1.426574399400306      0.002416060714286      0.001099100000000      0.005327853273810      0.188172427678571      0.000000000000000      0.000000000000000      0.012983630952381      0.012983630952381      0.470622118900570      0.071691805296533      0.009735870216251      0.000712578412841      1.733888753225225      0.000016130719866      0.000000000000000      0.002440476190476      0.000000000000000      0.071393338402355      0.009656433688186      0.000708053267255      0.004537150756185      0.000046622864865      0.000010534168541  -9261.795867414506574   28
   78      0.800000000000000      0.066000000000000      0.270460714285714      0.471146428571429     -0.469721428571429     -0.467142857142857      0.465785714285714      0.270458078308934      0.000631971240960      0.092103286697028     -1.548336480656383      1.859980578859462     -1.099499734708087     -1.428435740286148      0.002420475000000      0.001086539285714      0.005391556845238      0.188088851785715      0.000000000000000      0.000000000000000      0.013556547619047      0.013556547619047      0.469605436910470      0.072038226867169      0.009855799301059      0.000750278630223      1.709539810194102      0.000016679309664      0.000000000000000      0.002510230654761      0.000000000000000      0.071743540786180      0.009772927274852      0.000741914002065      0.004647005622698      0.000047988889736      0.000010153370024  -9150.054420967097030   28
   77      0.800000000000000      0.063000000000000      0.257146428571429      0.445560714285714     -0.447525000000000     -0.443346428571429      0.445157142857143      0.257151358467856      0.000656208380024      0.083337834188149     -1.540414431794991      2.697910053537125     -1.099477796870289     -1.431618081184058      0.002457217857143      0.001064450000000      0.005457594196429      0.187767328720238      0.000000000000000      0.000000000000000      0.013499813988095      0.013499813988095      0.468634954261419      0.073731557117971      0.010314819772604      0.000781604692414      1.690944263460527      0.000016710190546      0.000000000000000      0.002536737351191      0.000000000000000      0.073400613258971      0.010221294977376      0.000774318161311      0.004679700204971      0.000048512048199      0.000010156316126  -9071.915280648898261   28
